run,task,config,batch,view,frame,grip_cent_m
policy_proxy_hybrid,apple,T25,2,left,3,0.24654614925384521
policy_proxy_hybrid,apple,T25,2,left,4,0.18140456080436707
policy_proxy_hybrid,apple,T25,2,left,5,0.19636663794517517
policy_proxy_hybrid,apple,T25,2,left,6,0.38523662090301514
policy_proxy_hybrid,apple,T25,2,left,7,0.1945965588092804
policy_proxy_hybrid,apple,T25,2,left,8,0.4100106358528137
policy_proxy_hybrid,apple,T25,2,left,9,0.290005087852478
policy_proxy_hybrid,apple,T25,2,left,10,0.06812281906604767
policy_proxy_hybrid,apple,T25,2,right,1,0.05345618724822998
policy_proxy_hybrid,apple,T25,2,right,2,0.02716122567653656
policy_proxy_hybrid,apple,T25,2,right,3,0.08544076979160309
policy_proxy_hybrid,apple,T25,2,right,4,0.3333682119846344
policy_proxy_hybrid,apple,T25,2,right,5,0.2089570164680481
policy_proxy_hybrid,apple,T25,2,right,6,0.09691930562257767
policy_proxy_hybrid,apple,T25,2,right,7,0.035214781761169434
policy_proxy_hybrid,apple,T25,2,right,8,0.09247477352619171
policy_proxy_hybrid,apple,T25,2,right,9,0.1920681595802307
policy_proxy_hybrid,apple,T25,2,right,10,0.18607297539710999
policy_proxy_hybrid,apple,T25,3,left,1,0.01643199287354946
policy_proxy_hybrid,apple,T25,3,left,2,0.02557998336851597
policy_proxy_hybrid,apple,T25,3,left,3,0.02523544430732727
policy_proxy_hybrid,apple,T25,3,left,4,0.00903957337141037
policy_proxy_hybrid,apple,T25,3,left,5,0.0314241498708725
policy_proxy_hybrid,apple,T25,3,left,6,0.04373579099774361
policy_proxy_hybrid,apple,T25,3,left,7,0.03184805437922478
policy_proxy_hybrid,apple,T25,3,left,8,0.007838069461286068
policy_proxy_hybrid,apple,T25,3,left,9,0.13949747383594513
policy_proxy_hybrid,apple,T25,3,left,10,0.2340971976518631
policy_proxy_hybrid,apple,T25,3,right,1,0.050059981644153595
policy_proxy_hybrid,apple,T25,3,right,2,0.037215907126665115
policy_proxy_hybrid,apple,T25,3,right,3,0.0543389692902565
policy_proxy_hybrid,apple,T25,3,right,4,0.03905043378472328
policy_proxy_hybrid,apple,T25,3,right,5,0.031999342143535614
policy_proxy_hybrid,apple,T25,3,right,6,0.0377255342900753
policy_proxy_hybrid,apple,T25,3,right,7,0.03426787257194519
policy_proxy_hybrid,apple,T25,3,right,8,0.040888216346502304
policy_proxy_hybrid,apple,T25,3,right,9,0.0656290352344513
policy_proxy_hybrid,apple,T25,3,right,10,0.052972014993429184
policy_proxy_hybrid,apple,T25,4,left,1,0.09374075382947922
policy_proxy_hybrid,apple,T25,4,left,2,0.13400697708129883
policy_proxy_hybrid,apple,T25,4,left,3,0.11598679423332214
policy_proxy_hybrid,apple,T25,4,left,4,0.07933825254440308
policy_proxy_hybrid,apple,T25,4,left,5,0.025689058005809784
policy_proxy_hybrid,apple,T25,4,left,6,0.1028013527393341
policy_proxy_hybrid,apple,T25,4,left,7,0.3257356882095337
policy_proxy_hybrid,apple,T25,4,left,8,0.3007640540599823
policy_proxy_hybrid,apple,T25,4,left,9,0.2800299823284149
policy_proxy_hybrid,apple,T25,4,left,10,0.30803850293159485
policy_proxy_hybrid,apple,T25,4,right,1,0.0692523717880249
policy_proxy_hybrid,apple,T25,4,right,2,0.2148067206144333
policy_proxy_hybrid,apple,T25,4,right,3,0.38380032777786255
policy_proxy_hybrid,apple,T25,4,right,4,0.1484287530183792
policy_proxy_hybrid,apple,T25,4,right,5,0.3517981171607971
policy_proxy_hybrid,apple,T25,4,right,6,0.23685762286186218
policy_proxy_hybrid,apple,T25,4,right,7,0.0652952715754509
policy_proxy_hybrid,apple,T25,4,right,8,0.1597111076116562
policy_proxy_hybrid,apple,T25,4,right,9,0.12902367115020752
policy_proxy_hybrid,apple,T25,4,right,10,0.13470537960529327
policy_proxy_hybrid,apple,T25,5,left,1,0.051203083246946335
policy_proxy_hybrid,apple,T25,5,left,2,0.17197489738464355
policy_proxy_hybrid,apple,T25,5,left,3,0.02982890047132969
policy_proxy_hybrid,apple,T25,5,left,4,0.024543726816773415
policy_proxy_hybrid,apple,T25,5,left,5,0.026511026546359062
policy_proxy_hybrid,apple,T25,5,left,6,0.1297638714313507
policy_proxy_hybrid,apple,T25,5,left,7,0.16859737038612366
policy_proxy_hybrid,apple,T25,5,left,8,0.08629940450191498
policy_proxy_hybrid,apple,T25,5,left,9,0.07750844955444336
policy_proxy_hybrid,apple,T25,5,left,10,0.04175170511007309
policy_proxy_hybrid,apple,T25,5,right,1,0.06210050731897354
policy_proxy_hybrid,apple,T25,5,right,2,0.07465991377830505
policy_proxy_hybrid,apple,T25,5,right,3,0.033115580677986145
policy_proxy_hybrid,apple,T25,5,right,4,0.07623361051082611
policy_proxy_hybrid,apple,T25,5,right,5,0.039228081703186035
policy_proxy_hybrid,apple,T25,5,right,6,0.15009281039237976
policy_proxy_hybrid,apple,T25,5,right,7,0.16643314063549042
policy_proxy_hybrid,apple,T25,5,right,8,0.12468474358320236
policy_proxy_hybrid,apple,T25,5,right,9,0.07636360079050064
policy_proxy_hybrid,apple,T25,5,right,10,0.06736284494400024
policy_proxy_hybrid,apple,T25,6,left,1,0.05497029051184654
policy_proxy_hybrid,apple,T25,6,left,2,0.06386105716228485
policy_proxy_hybrid,apple,T25,6,left,3,0.1576598435640335
policy_proxy_hybrid,apple,T25,6,left,4,0.29689541459083557
policy_proxy_hybrid,apple,T25,6,left,5,0.49056366086006165
policy_proxy_hybrid,apple,T25,6,left,6,0.26326149702072144
policy_proxy_hybrid,apple,T25,6,left,7,0.3532303273677826
policy_proxy_hybrid,apple,T25,6,left,8,0.2726827561855316
policy_proxy_hybrid,apple,T25,6,left,9,0.07207243889570236
policy_proxy_hybrid,apple,T25,6,left,10,0.08066090941429138
policy_proxy_hybrid,apple,T25,6,right,1,0.045440077781677246
policy_proxy_hybrid,apple,T25,6,right,2,0.05880418047308922
policy_proxy_hybrid,apple,T25,6,right,3,0.056541383266448975
policy_proxy_hybrid,apple,T25,6,right,4,0.08172117173671722
policy_proxy_hybrid,apple,T25,6,right,5,0.08206526190042496
policy_proxy_hybrid,apple,T25,6,right,6,0.20122574269771576
policy_proxy_hybrid,apple,T25,6,right,7,0.2708990275859833
policy_proxy_hybrid,apple,T25,6,right,8,0.3162497878074646
policy_proxy_hybrid,apple,T25,6,right,9,0.1015506237745285
policy_proxy_hybrid,apple,T25,6,right,10,0.12962782382965088
policy_proxy_hybrid,apple,T25,7,left,1,0.06259684264659882
policy_proxy_hybrid,apple,T25,7,left,2,0.14543282985687256
policy_proxy_hybrid,apple,T25,7,left,3,0.0962347686290741
policy_proxy_hybrid,apple,T25,7,left,4,0.15168079733848572
policy_proxy_hybrid,apple,T25,7,left,5,0.11182247847318649
policy_proxy_hybrid,apple,T25,7,left,6,0.11299806833267212
policy_proxy_hybrid,apple,T25,7,left,7,0.0625699907541275
policy_proxy_hybrid,apple,T25,7,left,8,0.0893206000328064
policy_proxy_hybrid,apple,T25,7,left,9,0.0667182132601738
policy_proxy_hybrid,apple,T25,7,left,10,0.08549059927463531
policy_proxy_hybrid,apple,T25,7,right,1,0.3788527548313141
policy_proxy_hybrid,apple,T25,7,right,2,0.3487453758716583
policy_proxy_hybrid,apple,T25,7,right,3,0.1051110029220581
policy_proxy_hybrid,apple,T25,7,right,4,0.08803676813840866
policy_proxy_hybrid,apple,T25,7,right,5,0.1526620090007782
policy_proxy_hybrid,apple,T25,7,right,6,0.16418741643428802
policy_proxy_hybrid,apple,T25,7,right,7,0.1067584976553917
policy_proxy_hybrid,apple,T25,7,right,8,0.1495257019996643
policy_proxy_hybrid,apple,T25,7,right,9,0.21185940504074097
policy_proxy_hybrid,apple,T25,7,right,10,0.3085532486438751
policy_proxy_hybrid,apple,T25,8,left,1,0.04095057025551796
policy_proxy_hybrid,apple,T25,8,left,2,0.06681261956691742
policy_proxy_hybrid,apple,T25,8,left,3,0.021818717941641808
policy_proxy_hybrid,apple,T25,8,left,4,0.08895643055438995
policy_proxy_hybrid,apple,T25,8,left,5,0.07024473696947098
policy_proxy_hybrid,apple,T25,8,left,6,0.028460437431931496
policy_proxy_hybrid,apple,T25,8,left,7,0.01450820080935955
policy_proxy_hybrid,apple,T25,8,left,8,0.013525759801268578
policy_proxy_hybrid,apple,T25,8,left,9,0.003399519482627511
policy_proxy_hybrid,apple,T25,8,left,10,0.013276669196784496
policy_proxy_hybrid,apple,T25,8,right,1,0.06926553696393967
policy_proxy_hybrid,apple,T25,8,right,2,0.05004475265741348
policy_proxy_hybrid,apple,T25,8,right,3,0.13380970060825348
policy_proxy_hybrid,apple,T25,8,right,4,0.10148786008358002
policy_proxy_hybrid,apple,T25,8,right,5,0.12691563367843628
policy_proxy_hybrid,apple,T25,8,right,6,0.08016309142112732
policy_proxy_hybrid,apple,T25,8,right,7,0.0786241739988327
policy_proxy_hybrid,apple,T25,8,right,8,0.07382490485906601
policy_proxy_hybrid,apple,T25,8,right,9,0.056074630469083786
policy_proxy_hybrid,apple,T25,8,right,10,0.07620807737112045
policy_proxy_hybrid,apple,T25,9,left,1,0.07368776202201843
policy_proxy_hybrid,apple,T25,9,left,2,0.030475974082946777
policy_proxy_hybrid,apple,T25,9,left,3,0.030995436012744904
policy_proxy_hybrid,apple,T25,9,left,4,0.03688780218362808
policy_proxy_hybrid,apple,T25,9,left,5,0.03827255219221115
policy_proxy_hybrid,apple,T25,9,left,6,0.13028907775878906
policy_proxy_hybrid,apple,T25,9,left,7,0.11770541965961456
policy_proxy_hybrid,apple,T25,9,left,8,0.023637253791093826
policy_proxy_hybrid,apple,T25,9,left,9,0.054538339376449585
policy_proxy_hybrid,apple,T25,9,left,10,0.1475846916437149
policy_proxy_hybrid,apple,T25,9,right,1,0.10444942116737366
policy_proxy_hybrid,apple,T25,9,right,2,0.046169813722372055
policy_proxy_hybrid,apple,T25,9,right,3,0.04784471541643143
policy_proxy_hybrid,apple,T25,9,right,4,0.01708594523370266
policy_proxy_hybrid,apple,T25,9,right,5,0.01979190669953823
policy_proxy_hybrid,apple,T25,9,right,6,0.023803826421499252
policy_proxy_hybrid,apple,T25,9,right,7,0.17931045591831207
policy_proxy_hybrid,apple,T25,9,right,8,0.15121223032474518
policy_proxy_hybrid,apple,T25,9,right,9,0.12095210701227188
policy_proxy_hybrid,apple,T25,9,right,10,0.05444331839680672
policy_proxy_hybrid,apple,T25,10,left,1,0.026309993118047714
policy_proxy_hybrid,apple,T25,10,left,2,0.07163041830062866
policy_proxy_hybrid,apple,T25,10,left,3,0.02903001196682453
policy_proxy_hybrid,apple,T25,10,left,4,0.12251259386539459
policy_proxy_hybrid,apple,T25,10,left,5,0.10750170052051544
policy_proxy_hybrid,apple,T25,10,left,6,0.061563339084386826
policy_proxy_hybrid,apple,T25,10,left,7,0.08142920583486557
policy_proxy_hybrid,apple,T25,10,left,8,0.01705327257514
policy_proxy_hybrid,apple,T25,10,left,9,0.025140244513750076
policy_proxy_hybrid,apple,T25,10,left,10,0.006926259025931358
policy_proxy_hybrid,apple,T25,10,right,1,0.06141190230846405
policy_proxy_hybrid,apple,T25,10,right,2,0.05824289098381996
policy_proxy_hybrid,apple,T25,10,right,3,0.11096543073654175
policy_proxy_hybrid,apple,T25,10,right,4,0.12300067394971848
policy_proxy_hybrid,apple,T25,10,right,5,0.09833275526762009
policy_proxy_hybrid,apple,T25,10,right,6,0.18834209442138672
policy_proxy_hybrid,apple,T25,10,right,7,0.026096461340785027
policy_proxy_hybrid,apple,T25,10,right,8,0.048775166273117065
policy_proxy_hybrid,apple,T25,10,right,9,0.08522362262010574
policy_proxy_hybrid,apple,T25,10,right,10,0.029259588569402695
policy_proxy_hybrid,apple,T25,11,left,1,0.052758149802684784
policy_proxy_hybrid,apple,T25,11,left,2,0.1398858278989792
policy_proxy_hybrid,apple,T25,11,left,3,0.10259818285703659
policy_proxy_hybrid,apple,T25,11,left,4,0.07520449906587601
policy_proxy_hybrid,apple,T25,11,left,5,0.05712621286511421
policy_proxy_hybrid,apple,T25,11,left,6,0.0694529190659523
policy_proxy_hybrid,apple,T25,11,left,7,0.05519810691475868
policy_proxy_hybrid,apple,T25,11,left,8,0.04859039932489395
policy_proxy_hybrid,apple,T25,11,left,9,0.03979438170790672
policy_proxy_hybrid,apple,T25,11,left,10,0.0387602262198925
policy_proxy_hybrid,apple,T25,11,right,1,0.14035449922084808
policy_proxy_hybrid,apple,T25,11,right,2,0.166326642036438
policy_proxy_hybrid,apple,T25,11,right,3,0.17122898995876312
policy_proxy_hybrid,apple,T25,11,right,4,0.24964940547943115
policy_proxy_hybrid,apple,T25,11,right,5,0.2114984393119812
policy_proxy_hybrid,apple,T25,11,right,6,0.1816001832485199
policy_proxy_hybrid,apple,T25,11,right,7,0.14258421957492828
policy_proxy_hybrid,apple,T25,11,right,8,0.08490980416536331
policy_proxy_hybrid,apple,T25,11,right,9,0.10112491995096207
policy_proxy_hybrid,apple,T25,11,right,10,0.1410323828458786
policy_proxy_hybrid,apple,T25,12,left,1,0.07469125837087631
policy_proxy_hybrid,apple,T25,12,left,2,0.20208877325057983
policy_proxy_hybrid,apple,T25,12,left,3,0.25104013085365295
policy_proxy_hybrid,apple,T25,12,left,4,0.32731860876083374
policy_proxy_hybrid,apple,T25,12,left,5,0.14180129766464233
policy_proxy_hybrid,apple,T25,12,left,6,0.03878382593393326
policy_proxy_hybrid,apple,T25,12,left,7,0.026281261816620827
policy_proxy_hybrid,apple,T25,12,left,8,0.04230223968625069
policy_proxy_hybrid,apple,T25,12,left,9,0.06632377952337265
policy_proxy_hybrid,apple,T25,12,left,10,0.05232425779104233
policy_proxy_hybrid,apple,T25,12,right,1,0.09049396216869354
policy_proxy_hybrid,apple,T25,12,right,2,0.18761107325553894
policy_proxy_hybrid,apple,T25,12,right,3,0.24817340075969696
policy_proxy_hybrid,apple,T25,12,right,4,0.17515581846237183
policy_proxy_hybrid,apple,T25,12,right,5,0.21493501961231232
policy_proxy_hybrid,apple,T25,12,right,6,0.1568932980298996
policy_proxy_hybrid,apple,T25,12,right,7,0.17027461528778076
policy_proxy_hybrid,apple,T25,12,right,8,0.16214965283870697
policy_proxy_hybrid,apple,T25,12,right,9,0.09473627805709839
policy_proxy_hybrid,apple,T25,12,right,10,0.14412803947925568
policy_proxy_hybrid,apple,T25,13,left,1,0.07469125837087631
policy_proxy_hybrid,apple,T25,13,left,2,0.20208877325057983
policy_proxy_hybrid,apple,T25,13,left,3,0.3190390467643738
policy_proxy_hybrid,apple,T25,13,left,4,0.13891954720020294
policy_proxy_hybrid,apple,T25,13,left,5,0.036693017929792404
policy_proxy_hybrid,apple,T25,13,left,6,0.05403289198875427
policy_proxy_hybrid,apple,T25,13,left,7,0.1519685834646225
policy_proxy_hybrid,apple,T25,13,left,8,0.03965846821665764
policy_proxy_hybrid,apple,T25,13,left,9,0.01904028095304966
policy_proxy_hybrid,apple,T25,13,left,10,0.04923505336046219
policy_proxy_hybrid,apple,T25,13,right,1,0.045519404113292694
policy_proxy_hybrid,apple,T25,13,right,2,0.14905427396297455
policy_proxy_hybrid,apple,T25,13,right,3,0.28032663464546204
policy_proxy_hybrid,apple,T25,13,right,4,0.15806949138641357
policy_proxy_hybrid,apple,T25,13,right,5,0.07806285470724106
policy_proxy_hybrid,apple,T25,13,right,6,0.05651471018791199
policy_proxy_hybrid,apple,T25,13,right,7,0.060805659741163254
policy_proxy_hybrid,apple,T25,13,right,8,0.03329356014728546
policy_proxy_hybrid,apple,T25,13,right,9,0.0633314922451973
policy_proxy_hybrid,apple,T25,13,right,10,0.040994323790073395
policy_proxy_hybrid,apple,T25,14,left,1,0.017738845199346542
policy_proxy_hybrid,apple,T25,14,left,2,0.15988801419734955
policy_proxy_hybrid,apple,T25,14,left,3,0.2635551393032074
policy_proxy_hybrid,apple,T25,14,left,4,0.08598693460226059
policy_proxy_hybrid,apple,T25,14,left,5,0.08172328770160675
policy_proxy_hybrid,apple,T25,14,left,6,0.10106229037046432
policy_proxy_hybrid,apple,T25,14,left,7,0.01890169456601143
policy_proxy_hybrid,apple,T25,14,left,8,0.031196659430861473
policy_proxy_hybrid,apple,T25,14,left,9,0.032603420317173004
policy_proxy_hybrid,apple,T25,14,left,10,0.018429987132549286
policy_proxy_hybrid,apple,T25,14,right,1,0.04815880209207535
policy_proxy_hybrid,apple,T25,14,right,2,0.08375255018472672
policy_proxy_hybrid,apple,T25,14,right,3,0.12401291728019714
policy_proxy_hybrid,apple,T25,14,right,4,0.32382577657699585
policy_proxy_hybrid,apple,T25,14,right,5,0.18450608849525452
policy_proxy_hybrid,apple,T25,14,right,6,0.19750748574733734
policy_proxy_hybrid,apple,T25,14,right,7,0.1101369559764862
policy_proxy_hybrid,apple,T25,14,right,8,0.08764094859361649
policy_proxy_hybrid,apple,T25,14,right,9,0.12754637002944946
policy_proxy_hybrid,apple,T25,14,right,10,0.11518533527851105
policy_proxy_hybrid,apple,T25,15,left,1,0.4828527271747589
policy_proxy_hybrid,apple,T25,15,left,2,0.44461050629615784
policy_proxy_hybrid,apple,T25,15,left,3,0.033381182700395584
policy_proxy_hybrid,apple,T25,15,left,4,0.048700280487537384
policy_proxy_hybrid,apple,T25,15,left,5,0.1497712880373001
policy_proxy_hybrid,apple,T25,15,left,6,0.0326312854886055
policy_proxy_hybrid,apple,T25,15,left,7,0.1281144767999649
policy_proxy_hybrid,apple,T25,15,left,8,0.03533622622489929
policy_proxy_hybrid,apple,T25,15,left,9,0.04502734914422035
policy_proxy_hybrid,apple,T25,15,left,10,0.0842193067073822
policy_proxy_hybrid,apple,T25,15,right,1,0.24253924190998077
policy_proxy_hybrid,apple,T25,15,right,2,0.34024059772491455
policy_proxy_hybrid,apple,T25,15,right,3,0.15518520772457123
policy_proxy_hybrid,apple,T25,15,right,4,0.18254347145557404
policy_proxy_hybrid,apple,T25,15,right,5,0.18160133063793182
policy_proxy_hybrid,apple,T25,15,right,6,0.11177973449230194
policy_proxy_hybrid,apple,T25,15,right,7,0.12345191091299057
policy_proxy_hybrid,apple,T25,15,right,8,0.10653632134199142
policy_proxy_hybrid,apple,T25,15,right,9,0.08632413297891617
policy_proxy_hybrid,apple,T25,15,right,10,0.08608067780733109
policy_proxy_hybrid,apple,T25,16,left,1,0.39410504698753357
policy_proxy_hybrid,apple,T25,16,left,2,0.04383181035518646
policy_proxy_hybrid,apple,T25,16,left,3,0.04323262348771095
policy_proxy_hybrid,apple,T25,16,left,4,0.16158407926559448
policy_proxy_hybrid,apple,T25,16,left,5,0.030528593808412552
policy_proxy_hybrid,apple,T25,16,left,6,0.12751618027687073
policy_proxy_hybrid,apple,T25,16,left,7,0.033095140010118484
policy_proxy_hybrid,apple,T25,16,left,8,0.026310566812753677
policy_proxy_hybrid,apple,T25,16,left,9,0.05023868754506111
policy_proxy_hybrid,apple,T25,16,left,10,0.0210111066699028
policy_proxy_hybrid,apple,T25,16,right,1,0.19184356927871704
policy_proxy_hybrid,apple,T25,16,right,2,0.04124541953206062
policy_proxy_hybrid,apple,T25,16,right,3,0.07248647511005402
policy_proxy_hybrid,apple,T25,16,right,4,0.20490112900733948
policy_proxy_hybrid,apple,T25,16,right,5,0.21593238413333893
policy_proxy_hybrid,apple,T25,16,right,6,0.16832967102527618
policy_proxy_hybrid,apple,T25,16,right,7,0.05061152204871178
policy_proxy_hybrid,apple,T25,16,right,8,0.05909484624862671
policy_proxy_hybrid,apple,T25,16,right,9,0.05058123543858528
policy_proxy_hybrid,apple,T25,16,right,10,0.08236457407474518
policy_proxy_hybrid,apple,T25,17,left,1,0.030914030969142914
policy_proxy_hybrid,apple,T25,17,left,2,0.025819364935159683
policy_proxy_hybrid,apple,T25,17,left,3,0.14432796835899353
policy_proxy_hybrid,apple,T25,17,left,4,0.045121897011995316
policy_proxy_hybrid,apple,T25,17,left,5,0.03255968540906906
policy_proxy_hybrid,apple,T25,17,left,6,0.06248508766293526
policy_proxy_hybrid,apple,T25,17,left,7,0.035549864172935486
policy_proxy_hybrid,apple,T25,17,left,8,0.02438735030591488
policy_proxy_hybrid,apple,T25,17,left,9,0.047384750097990036
policy_proxy_hybrid,apple,T25,17,left,10,0.12267656624317169
policy_proxy_hybrid,apple,T25,17,right,1,0.06750021874904633
policy_proxy_hybrid,apple,T25,17,right,2,0.07387415319681168
policy_proxy_hybrid,apple,T25,17,right,3,0.23269599676132202
policy_proxy_hybrid,apple,T25,17,right,4,0.18830904364585876
policy_proxy_hybrid,apple,T25,17,right,5,0.07304742932319641
policy_proxy_hybrid,apple,T25,17,right,6,0.07277154922485352
policy_proxy_hybrid,apple,T25,17,right,7,0.09005112200975418
policy_proxy_hybrid,apple,T25,17,right,8,0.05908692255616188
policy_proxy_hybrid,apple,T25,17,right,9,0.054763879626989365
policy_proxy_hybrid,apple,T25,17,right,10,0.12197740375995636
policy_proxy_hybrid,apple,T25,18,left,1,0.11468764394521713
policy_proxy_hybrid,apple,T25,18,left,2,0.026585998013615608
policy_proxy_hybrid,apple,T25,18,left,3,0.04050244018435478
policy_proxy_hybrid,apple,T25,18,left,4,0.0683652013540268
policy_proxy_hybrid,apple,T25,18,left,5,0.05646515637636185
policy_proxy_hybrid,apple,T25,18,left,6,0.11463120579719543
policy_proxy_hybrid,apple,T25,18,left,7,0.10598506778478622
policy_proxy_hybrid,apple,T25,18,left,8,0.04819295555353165
policy_proxy_hybrid,apple,T25,18,left,9,0.2754216492176056
policy_proxy_hybrid,apple,T25,18,left,10,0.2865973711013794
policy_proxy_hybrid,apple,T25,18,right,1,0.10887457430362701
policy_proxy_hybrid,apple,T25,18,right,2,0.07171929627656937
policy_proxy_hybrid,apple,T25,18,right,3,0.05511986464262009
policy_proxy_hybrid,apple,T25,18,right,4,0.0355968251824379
policy_proxy_hybrid,apple,T25,18,right,5,0.04690030962228775
policy_proxy_hybrid,apple,T25,18,right,6,0.0679233968257904
policy_proxy_hybrid,apple,T25,18,right,7,0.045586153864860535
policy_proxy_hybrid,apple,T25,18,right,8,0.049894750118255615
policy_proxy_hybrid,apple,T25,18,right,9,0.034585244953632355
policy_proxy_hybrid,apple,T25,18,right,10,0.06155683845281601
policy_proxy_hybrid,apple,T25,19,left,1,0.0734119564294815
policy_proxy_hybrid,apple,T25,19,left,2,0.023052601143717766
policy_proxy_hybrid,apple,T25,19,left,3,0.025809140875935555
policy_proxy_hybrid,apple,T25,19,left,4,0.07426422834396362
policy_proxy_hybrid,apple,T25,19,left,5,0.10536450892686844
policy_proxy_hybrid,apple,T25,19,left,6,0.1010485514998436
policy_proxy_hybrid,apple,T25,19,left,7,0.1051817387342453
policy_proxy_hybrid,apple,T25,19,left,8,0.23744183778762817
policy_proxy_hybrid,apple,T25,19,left,9,0.23735307157039642
policy_proxy_hybrid,apple,T25,19,left,10,0.41734787821769714
policy_proxy_hybrid,apple,T25,19,right,1,0.22789974510669708
policy_proxy_hybrid,apple,T25,19,right,2,0.1593276858329773
policy_proxy_hybrid,apple,T25,19,right,3,0.16153770685195923
policy_proxy_hybrid,apple,T25,19,right,4,0.031512849032878876
policy_proxy_hybrid,apple,T25,19,right,5,0.07400588691234589
policy_proxy_hybrid,apple,T25,19,right,6,0.05584883317351341
policy_proxy_hybrid,apple,T25,19,right,7,0.04258080944418907
policy_proxy_hybrid,apple,T25,19,right,8,0.15793073177337646
policy_proxy_hybrid,apple,T25,19,right,9,0.15066540241241455
policy_proxy_hybrid,apple,T25,19,right,10,0.11794063448905945
policy_proxy_hybrid,apple,H3b,0,left,1,0.2459348440170288
policy_proxy_hybrid,apple,H3b,0,left,2,0.1553044617176056
policy_proxy_hybrid,apple,H3b,0,left,3,0.120961494743824
policy_proxy_hybrid,apple,H3b,0,left,4,0.12375553697347641
policy_proxy_hybrid,apple,H3b,0,left,5,0.09073220193386078
policy_proxy_hybrid,apple,H3b,0,left,6,0.044719211757183075
policy_proxy_hybrid,apple,H3b,0,left,7,0.0460590198636055
policy_proxy_hybrid,apple,H3b,0,left,8,0.04068779945373535
policy_proxy_hybrid,apple,H3b,0,left,9,0.055198173969984055
policy_proxy_hybrid,apple,H3b,0,left,10,0.10787635296583176
policy_proxy_hybrid,apple,H3b,0,right,1,0.26903441548347473
policy_proxy_hybrid,apple,H3b,0,right,2,0.3155585527420044
policy_proxy_hybrid,apple,H3b,0,right,3,0.7249022722244263
policy_proxy_hybrid,apple,H3b,0,right,4,0.7109962701797485
policy_proxy_hybrid,apple,H3b,0,right,5,0.7662151455879211
policy_proxy_hybrid,apple,H3b,0,right,6,0.7816404700279236
policy_proxy_hybrid,apple,H3b,0,right,7,0.7744033932685852
policy_proxy_hybrid,apple,H3b,0,right,8,0.7822179794311523
policy_proxy_hybrid,apple,H3b,0,right,9,0.7749654054641724
policy_proxy_hybrid,apple,H3b,0,right,10,0.7631431221961975
policy_proxy_hybrid,apple,H3b,1,left,1,0.024657467380166054
policy_proxy_hybrid,apple,H3b,1,left,2,0.023914534598588943
